order_date,cum_revenue,,,order_date,cum_revenue,,,01-02-2015,72982.5
16-06-2015,382517.55,,,,,,,,
17-06-2015,384654.65,,,,,,,,
18-06-2015,386639.15,,,,,,,,
19-06-2015,389432.6,,,,,,,,
20-06-2015,391493.2,,,,,,,,
21-06-2015,393418.4,,,,,,,,
22-06-2015,395737.7,,,,,,,,
23-06-2015,397780.45,,,,,,,,
24-06-2015,400107.95,,,,,,,,
25-06-2015,402507.1,,,,,,,,
26-06-2015,405252.6,,,,,,,,
27-06-2015,408065.5,,,,,,,,
28-06-2015,409635.2,,,,,,,,
29-06-2015,411508.8,,,,,,,,
30-06-2015,413719.75,,,,,,,,
01-07-2015,415951.25,,,,,,,,
02-07-2015,418246.05,,,,,,,,
03-07-2015,421689.05,,,,,,,,
04-07-2015,425553.25,,,,,,,,
05-07-2015,427144.7,,,,,,,,
06-07-2015,429261.6,,,,,,,,
07-07-2015,431636,,,,,,,,
08-07-2015,434032.05,,,,,,,,
09-07-2015,436329.8,,,,,,,,
10-07-2015,438762.2,,,,,,,,
11-07-2015,440847.75,,,,,,,,
12-07-2015,443033.4,,,,,,,,
13-07-2015,445092.9,,,,,,,,
14-07-2015,447049.4,,,,,,,,
15-07-2015,449551.2,,,,,,,,
16-07-2015,452015.1,,,,,,,,
17-07-2015,455146.75,,,,,,,,
18-07-2015,457268.95,,,,,,,,
19-07-2015,459291.65,,,,,,,,
20-07-2015,461792.65,,,,,,,,
21-07-2015,463823.5,,,,,,,,
22-07-2015,466115.6,,,,,,,,
23-07-2015,468330.1,,,,,,,,
24-07-2015,471534.5,,,,,,,,
25-07-2015,473771.75,,,,,,,,
26-07-2015,475643.3,,,,,,,,
27-07-2015,477815.3,,,,,,,,
28-07-2015,479909.85,,,,,,,,
29-07-2015,481833.1,,,,,,,,
30-07-2015,484182.25,,,,,,,,
31-07-2015,486277.65,,,,,,,,
01-08-2015,488718.2,,,,,,,,
02-08-2015,490628.35,,,,,,,,
03-08-2015,492610.6,,,,,,,,
04-08-2015,494700.75,,,,,,,,
05-08-2015,496795.6,,,,,,,,
06-08-2015,498894.85,,,,,,,,
07-08-2015,501521.25,,,,,,,,
08-08-2015,504237.65,,,,,,,,
09-08-2015,506240.3,,,,,,,,
10-08-2015,508379.75,,,,,,,,
11-08-2015,510669.75,,,,,,,,
12-08-2015,513035.5,,,,,,,,
13-08-2015,515109.65,,,,,,,,
14-08-2015,518126.25,,,,,,,,
15-08-2015,520378.6,,,,,,,,
16-08-2015,522517.9,,,,,,,,
17-08-2015,525143.9,,,,,,,,
18-08-2015,527245.1,,,,,,,,
19-08-2015,529578.05,,,,,,,,
20-08-2015,531485.75,,,,,,,,
21-08-2015,534087.15,,,,,,,,
22-08-2015,536493.15,,,,,,,,
23-08-2015,538194.75,,,,,,,,
24-08-2015,539891.8,,,,,,,,
25-08-2015,541850.7,,,,,,,,
26-08-2015,544180.1,,,,,,,,
27-08-2015,546297.75,,,,,,,,
28-08-2015,548944.95,,,,,,,,
29-08-2015,550979.95,,,,,,,,
30-08-2015,552474.55,,,,,,,,
31-08-2015,554555.9,,,,,,,,
01-09-2015,556908.75,,,,,,,,
02-09-2015,558774.3,,,,,,,,
03-09-2015,561026.9,,,,,,,,
04-09-2015,563987.85,,,,,,,,
05-09-2015,566525.65,,,,,,,,
06-09-2015,568017.3,,,,,,,,
07-09-2015,570300.65,,,,,,,,
08-09-2015,572550.15,,,,,,,,
09-09-2015,575130.25,,,,,,,,
10-09-2015,577546.1,,,,,,,,
11-09-2015,580308,,,,,,,,
12-09-2015,582896.15,,,,,,,,
13-09-2015,584734.3,,,,,,,,
14-09-2015,586899.55,,,,,,,,
15-09-2015,589449.75,,,,,,,,
16-09-2015,591635,,,,,,,,
17-09-2015,593877.05,,,,,,,,
18-09-2015,596598.6,,,,,,,,
19-09-2015,598885.15,,,,,,,,
20-09-2015,600714.15,,,,,,,,
21-09-2015,602845.6,,,,,,,,
22-09-2015,605016,,,,,,,,
23-09-2015,607179,,,,,,,,
26-09-2015,609425.85,,,,,,,,
27-09-2015,611740.55,,,,,,,,
28-09-2015,613775.85,,,,,,,,
29-09-2015,616537.9,,,,,,,,
30-09-2015,618735.95,,,,,,,,
01-10-2015,621938.1,,,,,,,,
02-10-2015,624012.95,,,,,,,,
03-10-2015,626413.9,,,,,,,,
04-10-2015,628556.1,,,,,,,,
06-10-2015,630772.05,,,,,,,,
07-10-2015,632864.4,,,,,,,,
08-10-2015,634840.25,,,,,,,,
09-10-2015,637352.85,,,,,,,,
10-10-2015,639663.05,,,,,,,,
11-10-2015,641579.3,,,,,,,,
13-10-2015,643905.25,,,,,,,,
14-10-2015,646051.6,,,,,,,,
15-10-2015,650371.8,,,,,,,,
16-10-2015,652926.9,,,,,,,,
17-10-2015,655266.7,,,,,,,,
18-10-2015,657062,,,,,,,,
20-10-2015,659499.15,,,,,,,,
21-10-2015,661959.65,,,,,,,,
22-10-2015,664360.55,,,,,,,,
23-10-2015,666971.2,,,,,,,,
24-10-2015,669650.7,,,,,,,,
25-10-2015,671487.75,,,,,,,,
27-10-2015,673476.4,,,,,,,,
28-10-2015,675112.35,,,,,,,,
29-10-2015,677282.1,,,,,,,,
30-10-2015,680018.7,,,,,,,,
31-10-2015,682763.55,,,,,,,,
01-11-2015,684750.2,,,,,,,,
02-11-2015,687049.3,,,,,,,,
03-11-2015,688877.85,,,,,,,,
04-11-2015,690843.95,,,,,,,,
05-11-2015,693024.3,,,,,,,,
06-11-2015,696181.8,,,,,,,,
07-11-2015,698762.75,,,,,,,,
08-11-2015,700872.9,,,,,,,,
09-11-2015,703356.65,,,,,,,,
10-11-2015,705399.25,,,,,,,,
11-11-2015,707345.45,,,,,,,,
12-11-2015,709910.25,,,,,,,,
13-11-2015,712174.8,,,,,,,,
14-11-2015,714499.55,,,,,,,,
15-11-2015,716321.2,,,,,,,,
16-11-2015,718577.85,,,,,,,,
17-11-2015,720534.4,,,,,,,,
18-11-2015,722646.1,,,,,,,,
19-11-2015,725341,,,,,,,,
20-11-2015,727729.1,,,,,,,,
21-11-2015,729813.05,,,,,,,,
22-11-2015,731181.75,,,,,,,,
23-11-2015,733646.9,,,,,,,,
24-11-2015,735876.95,,,,,,,,
25-11-2015,738240.2,,,,,,,,
26-11-2015,742646.15,,,,,,,,
27-11-2015,747068.6,,,,,,,,
28-11-2015,749036.65,,,,,,,,
29-11-2015,750935.65,,,,,,,,
30-11-2015,753158.9,,,,,,,,
01-12-2015,755235.6,,,,,,,,
02-12-2015,757449.7,,,,,,,,
03-12-2015,759692.9,,,,,,,,
04-12-2015,762571.25,,,,,,,,
05-12-2015,765199.2,,,,,,,,
06-12-2015,767549.45,,,,,,,,
07-12-2015,769964.25,,,,,,,,
08-12-2015,771820.5,,,,,,,,
09-12-2015,774392.05,,,,,,,,
10-12-2015,776377.65,,,,,,,,
11-12-2015,779011.65,,,,,,,,
12-12-2015,780971.8,,,,,,,,
13-12-2015,783216.95,,,,,,,,
14-12-2015,785389.55,,,,,,,,
15-12-2015,787777,,,,,,,,
16-12-2015,790011.8,,,,,,,,
17-12-2015,791892.55,,,,,,,,
18-12-2015,794778.85,,,,,,,,
19-12-2015,797083.05,,,,,,,,
20-12-2015,799187.95,,,,,,,,
21-12-2015,801288.65,,,,,,,,
22-12-2015,803171.6,,,,,,,,
23-12-2015,805415.9,,,,,,,,
24-12-2015,807553.75,,,,,,,,
26-12-2015,809196.8,,,,,,,,
27-12-2015,810615.8,,,,,,,,
28-12-2015,812253,,,,,,,,
29-12-2015,813606.25,,,,,,,,
30-12-2015,814944.05,,,,,,,,
31-12-2015,817860.05,,,,,,,,
,,,,,,,,,
,,,,Jan-15,1137489.5,,,,
,,,,Feb-15,1137489.5,,,,
,,,,Mar-15,,,,,
